Python 2.7.3 (default, Apr 10 2012, 23:31:26) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> ================================ RESTART ================================
>>> 
Press Enter
 
Welcome to the Data Processing Tool
To continue, type 'START': start
 
(Example Username = 'User', Example Password = 'Pass')
Username: U
Password: p
Password: p
Password: p
Password: P
Welcome!
 
('financial', 'industrial goods', 'services', 'healthcare', 'basic materials', 'technology', 'consumer goods', 'basic materials', 'utilities')
Type any Sector: services
 
Amount of companies in sector are: 623
 
Sector filter
Type any sector:       services
Compnay = Quimba        ID = 730
Compnay = Roombo        ID = 734
Compnay = Zooxo        ID = 741
Compnay = Blogspan        ID = 745
Compnay = Devcast        ID = 747
Compnay = Eamia        ID = 751
Compnay = Shufflester        ID = 767
Compnay = Viva        ID = 780
Compnay = Zoomzone        ID = 782
Compnay = Skinix        ID = 783
Compnay = Zoomdog        ID = 815
Compnay = Abatz        ID = 821
Compnay = Twitterworks        ID = 822
Compnay = Viva        ID = 826
Compnay = Mybuzz        ID = 830
Compnay = Fanoodle        ID = 839
Compnay = Dynabox        ID = 840
Compnay = Edgepulse        ID = 842
Compnay = Linkbridge        ID = 859
Compnay = Jaxworks        ID = 868
Compnay = Quatz        ID = 875
Compnay = Buzzster        ID = 888
Compnay = Jabberstorm        ID = 891
Compnay = Wordify        ID = 896
Compnay = Brainlounge        ID = 905
Compnay = Rhynoodle        ID = 908
Compnay = Voolith        ID = 920
Compnay = Vitz        ID = 944
Compnay = Blogtag        ID = 954
Compnay = Zoombeat        ID = 956
Compnay = Dabjam        ID = 961
Compnay = Trunyx        ID = 981
Compnay = Vinte        ID = 982
Compnay = Quamba        ID = 983
Compnay = Skalith        ID = 986
Compnay = Zoonder        ID = 1012
Compnay = Yodo        ID = 1015
Compnay = Skibox        ID = 1033
Compnay = Feedmix        ID = 1050
Compnay = Vinte        ID = 1054
Compnay = Abata        ID = 1068
Compnay = Skipfire        ID = 1078
Compnay = Kimia        ID = 1090
Compnay = Wikivu        ID = 1098
Compnay = Layo        ID = 1113
Compnay = Dablist        ID = 1128
Compnay = Meezzy        ID = 1129
Compnay = Zazio        ID = 1131
Compnay = Agivu        ID = 1136
Compnay = Cogibox        ID = 1144
Compnay = Viva        ID = 1147
Compnay = Voolia        ID = 1151
Compnay = Youtags        ID = 1161
Compnay = DabZ        ID = 1172
Compnay = Thoughtblab        ID = 1174
Compnay = Trunyx        ID = 1177
Compnay = Zoozzy        ID = 1182
Compnay = Eamia        ID = 1186
Compnay = Vinte        ID = 1214
Compnay = Oyoloo        ID = 1215
Compnay = Katz        ID = 1227
Compnay = Agivu        ID = 1230
Compnay = Gabvine        ID = 1245
Compnay = Kwinu        ID = 1253
Compnay = Trilia        ID = 1266
Compnay = Topicware        ID = 1275
Compnay = Photofeed        ID = 1278
Compnay = Kanoodle        ID = 1279
Compnay = Leenti        ID = 1280
Compnay = Roombo        ID = 1305
Compnay = Riffpedia        ID = 1333
Compnay = Jaxbean        ID = 1337
Compnay = Eamia        ID = 1349
Compnay = Zoonder        ID = 1357
Compnay = Photobug        ID = 1358
Compnay = Mybuzz        ID = 1359
Compnay = Yakijo        ID = 1378
Compnay = Skivee        ID = 1382
Compnay = Meeveo        ID = 1384
Compnay = Aibox        ID = 1389
Compnay = Jabbersphere        ID = 1395
Compnay = Devshare        ID = 1399
Compnay = Roomm        ID = 1403
Compnay = Topicshots        ID = 1406
Compnay = Topicstorm        ID = 1407
Compnay = Ntags        ID = 1418
Compnay = Trudeo        ID = 1420
Compnay = Jabberbean        ID = 1421
Compnay = Oyope        ID = 1422
Compnay = Ailane        ID = 1432
Compnay = Skippad        ID = 1444
Compnay = Myworks        ID = 1449
Compnay = Ailane        ID = 1451
Compnay = Yotz        ID = 1458
Compnay = Kwilith        ID = 1463
Compnay = Mita        ID = 1478
Compnay = Tagchat        ID = 1503
Compnay = Dabvine        ID = 1508
Compnay = Topicware        ID = 1514
Compnay = Eare        ID = 1526
Compnay = Aimbo        ID = 1544
Compnay = Yakijo        ID = 1549
Compnay = Eabox        ID = 1555
Compnay = Skidoo        ID = 1566
Compnay = Rhyloo        ID = 1587
Compnay = Tazz        ID = 1593
Compnay = Shuffledrive        ID = 1597
Compnay = Eabox        ID = 1599
Compnay = Realcube        ID = 1602
Compnay = Photospace        ID = 1609
Compnay = Abata        ID = 1613
Compnay = Voonder        ID = 1619
Compnay = Agimba        ID = 1622
Compnay = Devbug        ID = 1625
Compnay = Wordpedia        ID = 1629
Compnay = Cogidoo        ID = 1630
Compnay = Trupe        ID = 1650
Compnay = Wordware        ID = 1652
Compnay = Gabcube        ID = 1667
Compnay = Skinder        ID = 1670
Compnay = Tavu        ID = 1672
Compnay = Jetwire        ID = 1677
Compnay = Bubblebox        ID = 1679
Compnay = Feedfish        ID = 1687
Compnay = Wordify        ID = 1691
Compnay = Tagopia        ID = 1694
Compnay = Abata        ID = 1699
Compnay = Twitternation        ID = 1701
Compnay = Skivee        ID = 1715
Compnay = Twinder        ID = 1716
Compnay = Skinder        ID = 1733
Compnay = Camimbo        ID = 1763
Compnay = Rhycero        ID = 1765
Compnay = Dynabox        ID = 1775
Compnay = Quimm        ID = 1781
Compnay = Zoomzone        ID = 1785
Compnay = Quimm        ID = 1807
Compnay = Tekfly        ID = 1809
Compnay = Yodoo        ID = 1818
Compnay = Bluezoom        ID = 1820
Compnay = Wikivu        ID = 1837
Compnay = Browseblab        ID = 1839
Compnay = Twimm        ID = 1843
Compnay = Flipstorm        ID = 1851
Compnay = Flipbug        ID = 1856
Compnay = Quinu        ID = 1862
Compnay = Oodoo        ID = 1867
Compnay = Meeveo        ID = 1873
Compnay = Skivee        ID = 1891
Compnay = Mydo        ID = 1895
Compnay = Quatz        ID = 1896
Compnay = Devpulse        ID = 1905
Compnay = Rhyloo        ID = 1913
Compnay = Nlounge        ID = 1914
Compnay = Trudoo        ID = 1917
Compnay = Zoonoodle        ID = 1922
Compnay = Fiveclub        ID = 1925
Compnay = Skipfire        ID = 1926
Compnay = Jabbercube        ID = 1946
Compnay = Dablist        ID = 1959
Compnay = Skibox        ID = 1970
Compnay = Brainlounge        ID = 1975
Compnay = Wikido        ID = 1977
Compnay = Zoomlounge        ID = 1978
Compnay = Yabox        ID = 1981
Compnay = Gevee        ID = 1982
Compnay = Minyx        ID = 1996
Compnay = Skivee        ID = 1997
Compnay = Dabfeed        ID = 2005
Compnay = Skaboo        ID = 2007
Compnay = Minyx        ID = 2023
Compnay = Gigabox        ID = 2026
Compnay = Twitterworks        ID = 2041
Compnay = Edgeblab        ID = 2044
Compnay = Digitube        ID = 2046
Compnay = Zava        ID = 2059
Compnay = Talane        ID = 2063
Compnay = Fivespan        ID = 2074
Compnay = Avavee        ID = 2076
Compnay = Skivee        ID = 2085
Compnay = Meembee        ID = 2092
Compnay = Quimm        ID = 2094
Compnay = Zooveo        ID = 2118
Compnay = Twitterbeat        ID = 2128
Compnay = Ooba        ID = 2129
Compnay = Voonte        ID = 2145
Compnay = Jamia        ID = 2147
Compnay = Zazio        ID = 2148
Compnay = Kwilith        ID = 2162
Compnay = Skaboo        ID = 2170
Compnay = Rhyloo        ID = 2173
Compnay = Youbridge        ID = 2177
Compnay = Mybuzz        ID = 2180
Compnay = Katz        ID = 2212
Compnay = Linkbridge        ID = 2222
Compnay = Tazz        ID = 2229
Compnay = Fivebridge        ID = 2241
Compnay = Jayo        ID = 2250
Compnay = Dabshots        ID = 2253
Compnay = Dabfeed        ID = 2256
Compnay = Divavu        ID = 2270
Compnay = Voomm        ID = 2278
Compnay = Topicware        ID = 2293
Compnay = Meeveo        ID = 2296
Compnay = Fatz        ID = 2311
Compnay = Miboo        ID = 2318
Compnay = Blognation        ID = 2320
Compnay = Twinder        ID = 2321
Compnay = Bluezoom        ID = 2329
Compnay = Meevee        ID = 2331
Compnay = Centidel        ID = 2334
Compnay = Skinder        ID = 2335
Compnay = Edgepulse        ID = 2340
Compnay = Zava        ID = 2341
Compnay = Quinu        ID = 2361
Compnay = Trudoo        ID = 2362
Compnay = Trilia        ID = 2365
Compnay = Oyonder        ID = 2371
Compnay = Voomm        ID = 2374
Compnay = Quinu        ID = 2391
Compnay = Reallinks        ID = 2412
Compnay = Tambee        ID = 2414
Compnay = Photobug        ID = 2427
Compnay = Eire        ID = 2429
Compnay = Thoughtblab        ID = 2438
Compnay = Topiczoom        ID = 2457
Compnay = Trudoo        ID = 2459
Compnay = Gigashots        ID = 2470
Compnay = Wikivu        ID = 2479
Compnay = Jetwire        ID = 2480
Compnay = Quimba        ID = 2496
Compnay = Topicshots        ID = 2503
Compnay = Babbleblab        ID = 2510
Compnay = Mybuzz        ID = 2513
Compnay = Realpoint        ID = 2514
Compnay = Zoonoodle        ID = 2518
Compnay = Jayo        ID = 2526
Compnay = Vimbo        ID = 2544
Compnay = Digitube        ID = 2565
Compnay = Yacero        ID = 2570
Compnay = Quatz        ID = 2581
Compnay = Jabberstorm        ID = 2592
Compnay = Quimm        ID = 2597
Compnay = Yata        ID = 2604
Compnay = Yozio        ID = 2608
Compnay = Shuffledrive        ID = 2614
Compnay = Edgetag        ID = 2618
Compnay = Flashspan        ID = 2620
Compnay = Jabberstorm        ID = 2624
Compnay = Pixope        ID = 2625
Compnay = Wikido        ID = 2627
Compnay = Meevee        ID = 2630
Compnay = Meemm        ID = 2637
Compnay = Minyx        ID = 2662
Compnay = Kwideo        ID = 2675
Compnay = Flashpoint        ID = 2679
Compnay = Flipstorm        ID = 2691
Compnay = Voolia        ID = 2694
Compnay = Riffpedia        ID = 2704
Compnay = Trudoo        ID = 2708
Compnay = Gabtune        ID = 2709
Compnay = Edgeblab        ID = 2716
Compnay = Skibox        ID = 2719
Compnay = Quinu        ID = 2724
Compnay = Jabbercube        ID = 2742
Compnay = Zoombox        ID = 2747
Compnay = Yakijo        ID = 2748
Compnay = Skimia        ID = 2751
Compnay = Oloo        ID = 2759
Compnay = Rhynyx        ID = 2775
Compnay = Mydo        ID = 2781
Compnay = Dabshots        ID = 2786
Compnay = Fanoodle        ID = 2792
Compnay = Yodel        ID = 2795
Compnay = Blogspan        ID = 2797
Compnay = Yamia        ID = 2812
Compnay = Linkbuzz        ID = 2825
Compnay = Edgeify        ID = 2837
Compnay = Riffwire        ID = 2839
Compnay = Rooxo        ID = 2871
Compnay = Dablist        ID = 2872
Compnay = Brightbean        ID = 2876
Compnay = Kwideo        ID = 2879
Compnay = Eamia        ID = 2881
Compnay = Feedfire        ID = 2884
Compnay = Tekfly        ID = 2899
Compnay = Lazzy        ID = 2902
Compnay = Fivechat        ID = 2914
Compnay = Jazzy        ID = 2918
Compnay = Trudoo        ID = 2920
Compnay = Babblestorm        ID = 2931
Compnay = JumpXS        ID = 2933
Compnay = Jabberstorm        ID = 2939
Compnay = Gabtype        ID = 2946
Compnay = Janyx        ID = 2958
Compnay = Quatz        ID = 2961
Compnay = Jamia        ID = 2972
Compnay = Podcat        ID = 2984
Compnay = Topicstorm        ID = 2989
Compnay = Skyndu        ID = 3014
Compnay = Aimbu        ID = 3021
Compnay = Aibox        ID = 3028
Compnay = Kayveo        ID = 3031
Compnay = Leenti        ID = 3052
Compnay = Rhyloo        ID = 3054
Compnay = Gigaclub        ID = 3066
Compnay = Oodoo        ID = 3073
Compnay = Cogibox        ID = 3085
Compnay = Kazio        ID = 3110
Compnay = Katz        ID = 3120
Compnay = Yadel        ID = 3126
Compnay = Brainbox        ID = 3153
Compnay = Snaptags        ID = 3158
Compnay = Realcube        ID = 3175
Compnay = Flashset        ID = 3177
Compnay = Jayo        ID = 3183
Compnay = Aimbu        ID = 3184
Compnay = Oyoloo        ID = 3188
Compnay = Rooxo        ID = 3208
Compnay = Feedbug        ID = 3224
Compnay = Skiptube        ID = 3239
Compnay = Twitternation        ID = 3270
Compnay = Jaloo        ID = 3296
Compnay = Avavee        ID = 3309
Compnay = Meevee        ID = 3311
Compnay = Vinte        ID = 3319
Compnay = Buzzshare        ID = 3320
Compnay = Voolith        ID = 3322
Compnay = Gigazoom        ID = 3325
Compnay = Demivee        ID = 3332
Compnay = Skilith        ID = 3340
Compnay = Topicblab        ID = 3347
Compnay = Meeveo        ID = 3360
Compnay = Divanoodle        ID = 3366
Compnay = Teklist        ID = 3367
Compnay = Dynava        ID = 3387
Compnay = Gabtype        ID = 3405
Compnay = Zoonder        ID = 3421
Compnay = Oyoba        ID = 3434
Compnay = Avavee        ID = 3436
Compnay = Jamia        ID = 3437
Compnay = Ooba        ID = 3445
Compnay = Voonder        ID = 3447
Compnay = Zoonoodle        ID = 3454
Compnay = Twimbo        ID = 3467
Compnay = Tagcat        ID = 3477
Compnay = Skilith        ID = 3478
Compnay = Zava        ID = 3480
Compnay = Skinte        ID = 3499
Compnay = Wikizz        ID = 3502
Compnay = Skipstorm        ID = 3519
Compnay = Devcast        ID = 3520
Compnay = Pixonyx        ID = 3524
Compnay = Jetwire        ID = 3533
Compnay = Jabbercube        ID = 3548
Compnay = Feednation        ID = 3552
Compnay = Fivechat        ID = 3584
Compnay = Tambee        ID = 3600
Compnay = Voonte        ID = 3625
Compnay = Aivee        ID = 3630
Compnay = Quamba        ID = 3634
Compnay = Livetube        ID = 3641
Compnay = Zava        ID = 3646
Compnay = Blogtags        ID = 3657
Compnay = Kwideo        ID = 3673
Compnay = Zoovu        ID = 3678
Compnay = Quatz        ID = 3680
Compnay = Dabtype        ID = 3687
Compnay = Myworks        ID = 3695
Compnay = Feedspan        ID = 3719
Compnay = Realcube        ID = 3721
Compnay = Jatri        ID = 3727
Compnay = Livepath        ID = 3755
Compnay = Wikibox        ID = 3757
Compnay = Devbug        ID = 3761
Compnay = Bubbletube        ID = 3769
Compnay = Wordpedia        ID = 3776
Compnay = Tagchat        ID = 3779
Compnay = Meeveo        ID = 3780
Compnay = Ailane        ID = 3798
Compnay = Eire        ID = 3802
Compnay = Lazz        ID = 3813
Compnay = InnoZ        ID = 3834
Compnay = Flashset        ID = 3837
Compnay = Fadeo        ID = 3839
Compnay = Livefish        ID = 3855
Compnay = Rhycero        ID = 3868
Compnay = Feedmix        ID = 3875
Compnay = Innotype        ID = 3878
Compnay = Kwideo        ID = 3898
Compnay = Twitterbeat        ID = 3902
Compnay = Dabvine        ID = 3903
Compnay = Realfire        ID = 3904
Compnay = Wikivu        ID = 3911
Compnay = Zoombeat        ID = 3915
Compnay = Gevee        ID = 3916
Compnay = Yakitri        ID = 3917
Compnay = Kaymbo        ID = 3934
Compnay = Youtags        ID = 3935
Compnay = Jayo        ID = 3947
Compnay = Quinu        ID = 3957
Compnay = Omba        ID = 3976
Compnay = Realblab        ID = 3977
Compnay = Jayo        ID = 3978
Compnay = Skiptube        ID = 4006
Compnay = Skyvu        ID = 4014
Compnay = Zazio        ID = 4015
Compnay = Oyoba        ID = 4031
Compnay = Yamia        ID = 4038
Compnay = Skipfire        ID = 4045
Compnay = Jabberstorm        ID = 4050
Compnay = Leexo        ID = 4059
Compnay = Shufflester        ID = 4061
Compnay = Babbleset        ID = 4062
Compnay = Yambee        ID = 4064
Compnay = Quimm        ID = 4078
Compnay = Pixope        ID = 4081
Compnay = Pixoboo        ID = 4084
Compnay = Flipstorm        ID = 4086
Compnay = Zoombox        ID = 4091
Compnay = Gigaclub        ID = 4105
Compnay = Quatz        ID = 4107
Compnay = Skimia        ID = 4111
Compnay = Pixonyx        ID = 4117
Compnay = Camido        ID = 4137
Compnay = Gabcube        ID = 4144
Compnay = Quatz        ID = 4158
Compnay = Gevee        ID = 4160
Compnay = Jaloo        ID = 4166
Compnay = Realfire        ID = 4169
Compnay = Voonder        ID = 4172
Compnay = Riffwire        ID = 4192
Compnay = Yata        ID = 4193
Compnay = Quatz        ID = 4199
Compnay = Muxo        ID = 4210
Compnay = Jaxbean        ID = 4218
Compnay = Zazio        ID = 4231
Compnay = Tagtune        ID = 4246
Compnay = Edgepulse        ID = 4247
Compnay = Skippad        ID = 4249
Compnay = Edgewire        ID = 4252
Compnay = Jaxbean        ID = 4255
Compnay = Livetube        ID = 4261
Compnay = Thoughtbeat        ID = 4262
Compnay = Dablist        ID = 4266
Compnay = Katz        ID = 4269
Compnay = Gigabox        ID = 4272
Compnay = Skilith        ID = 4309
Compnay = Linklinks        ID = 4315
Compnay = Buzzshare        ID = 4318
Compnay = Meemm        ID = 4319
Compnay = Pixoboo        ID = 4321
Compnay = Fadeo        ID = 4339
Compnay = Kwilith        ID = 4412
Compnay = Skynoodle        ID = 4423
Compnay = Photobug        ID = 4427
Compnay = Topicware        ID = 4430
Compnay = Dabshots        ID = 4434
Compnay = Realcube        ID = 4435
Compnay = Quatz        ID = 4437
Compnay = Wikizz        ID = 4451
Compnay = Pixope        ID = 4457
Compnay = Eamia        ID = 4461
Compnay = Roomm        ID = 4476
Compnay = Skilith        ID = 4477
Compnay = Plambee        ID = 4484
Compnay = Livetube        ID = 4486
Compnay = Divanoodle        ID = 4491
Compnay = Mybuzz        ID = 4492
Compnay = Shufflebeat        ID = 4494
Compnay = Avamba        ID = 4495
Compnay = Brightbean        ID = 4498
Compnay = Devcast        ID = 4499
Compnay = Tagpad        ID = 4501
Compnay = Blogtags        ID = 4502
Compnay = Gigazoom        ID = 4511
Compnay = Thoughtstorm        ID = 4518
Compnay = Latz        ID = 4522
Compnay = Skinix        ID = 4530
Compnay = Skilith        ID = 4538
Compnay = Aimbo        ID = 4545
Compnay = Kanoodle        ID = 4557
Compnay = Rhycero        ID = 4580
Compnay = Latz        ID = 4589
Compnay = Photospace        ID = 4605
Compnay = Ntag        ID = 4606
Compnay = Jaxspan        ID = 4629
Compnay = Thoughtmix        ID = 4633
Compnay = Snaptags        ID = 4641
Compnay = Viva        ID = 4648
Compnay = Wordtune        ID = 4658
Compnay = Bubblemix        ID = 4680
Compnay = Pixonyx        ID = 4681
Compnay = Eidel        ID = 4683
Compnay = Dynabox        ID = 4690
Compnay = Flashpoint        ID = 4693
Compnay = Jayo        ID = 4712
Compnay = Quimba        ID = 4730
Compnay = Mynte        ID = 4732
Compnay = Muxo        ID = 4733
Compnay = Wikizz        ID = 4743
Compnay = Snaptags        ID = 4756
Compnay = Snaptags        ID = 4760
Compnay = Geba        ID = 4775
Compnay = Minyx        ID = 4782
Compnay = Jabberbean        ID = 4783
Compnay = Zoomlounge        ID = 4784
Compnay = Livetube        ID = 4795
Compnay = Fivebridge        ID = 4796
Compnay = Skyvu        ID = 4823
Compnay = Meeveo        ID = 4837
Compnay = Shufflester        ID = 4839
Compnay = Jayo        ID = 4842
Compnay = Eadel        ID = 4845
Compnay = Jaxbean        ID = 4846
Compnay = Thoughtworks        ID = 4847
Compnay = Tazzy        ID = 4854
Compnay = Thoughtbridge        ID = 4855
Compnay = Divanoodle        ID = 4886
Compnay = Agimba        ID = 4890
Compnay = Rhybox        ID = 4898
Compnay = Zava        ID = 4901
Compnay = Omba        ID = 4905
Compnay = Demimbu        ID = 4908
Compnay = Jatri        ID = 4916
Compnay = Youtags        ID = 4917
Compnay = Skynoodle        ID = 4918
Compnay = Thoughtstorm        ID = 4934
Compnay = Skynoodle        ID = 4951
Compnay = Einti        ID = 4959
Compnay = Skalith        ID = 4964
Compnay = Dynava        ID = 4972

Statement of Financial Position
Type any company ID:       4972

The Company name is:       Dynava
Company Sector is:         services
Current Liabilities:      £322360.98
Non Current Liabilites:   £694722.62
Current Assets:           £-223975.69
Non Current Assets:       £1808189.3
Equity:                   £858706.22
 
('financial', 'industrial goods', 'services', 'healthcare', 'basic materials', 'technology', 'consumer goods', 'basic materials', 'utilities')
Type any Sector: services
 
Amount of companies in sector are: 636
 
Sector filter
Type any sector:       services
 
Compnay = Realbuzz        ID = 9
Compnay = Bluezoom        ID = 36
Compnay = Realmix        ID = 50
Compnay = Muxo        ID = 77
Compnay = Wikido        ID = 110
Compnay = Zoozzy        ID = 112
Compnay = Gabvine        ID = 121
Compnay = Buzzster        ID = 131
Compnay = Rhyzio        ID = 145
Compnay = Realbridge        ID = 183
Compnay = Brainbox        ID = 187
Compnay = Wordtune        ID = 196
Compnay = Dabfeed        ID = 202
Compnay = Babblestorm        ID = 214
Compnay = Browsetype        ID = 227
Compnay = Shufflester        ID = 234
Compnay = Photospace        ID = 263
Compnay = Npath        ID = 266
Compnay = Trunyx        ID = 278
Compnay = Agivu        ID = 281
Compnay = Jetpulse        ID = 297
Compnay = Feedfire        ID = 303
Compnay = Avamba        ID = 310
Compnay = Meembee        ID = 323
Compnay = Jaxnation        ID = 333
Compnay = Skiba        ID = 347
Compnay = Skimia        ID = 355
Compnay = Skilith        ID = 369
Compnay = Vimbo        ID = 371
Compnay = Realbridge        ID = 372
Compnay = Chatterbridge        ID = 374
Compnay = Youopia        ID = 399
Compnay = Dazzlesphere        ID = 411
Compnay = Thoughtmix        ID = 416
Compnay = Meemm        ID = 421
Compnay = Realmix        ID = 423
Compnay = Aibox        ID = 432
Compnay = Dynabox        ID = 433
Compnay = Zoomcast        ID = 440
Compnay = Mudo        ID = 442
Compnay = Lazz        ID = 443
Compnay = Jaloo        ID = 449
Compnay = Vimbo        ID = 457
Compnay = Zoonoodle        ID = 474
Compnay = Centidel        ID = 485
Compnay = Eabox        ID = 497
Compnay = Yakitri        ID = 519
Compnay = Vitz        ID = 527
Compnay = Jetwire        ID = 529
Compnay = Pixope        ID = 538
Compnay = Avavee        ID = 540
Compnay = Oloo        ID = 541
Compnay = Snaptags        ID = 544
Compnay = Divanoodle        ID = 557
Compnay = Twitterworks        ID = 563
Compnay = Agimba        ID = 567
Compnay = Pixope        ID = 574
Compnay = Buzzster        ID = 593
Compnay = Fivespan        ID = 604
Compnay = Jazzy        ID = 621
Compnay = Dabvine        ID = 634
Compnay = Oloo        ID = 635
Compnay = Wordware        ID = 643
Compnay = Roomm        ID = 648
Compnay = Meevee        ID = 652
Compnay = Tekfly        ID = 656
Compnay = Wikizz        ID = 658
Compnay = Avamba        ID = 660
Compnay = Realpoint        ID = 663
Compnay = Devbug        ID = 664
Compnay = Brainbox        ID = 675
Compnay = Riffpath        ID = 681
Compnay = Thoughtmix        ID = 687
Compnay = Twinder        ID = 690
Compnay = Avamba        ID = 698
Compnay = Trilia        ID = 702
Compnay = Mybuzz        ID = 707
Compnay = Quatz        ID = 709
Compnay = Dablist        ID = 712
Compnay = Realfire        ID = 717
Compnay = Leexo        ID = 718
Compnay = Demizz        ID = 721
Compnay = Kazio        ID = 734
Compnay = Yombu        ID = 749
Compnay = Blogtag        ID = 765
Compnay = Mita        ID = 773
Compnay = Flashset        ID = 786
Compnay = Browseblab        ID = 791
Compnay = Devshare        ID = 797
Compnay = Devify        ID = 798
Compnay = Eamia        ID = 841
Compnay = Feedfire        ID = 846
Compnay = Buzzster        ID = 855
Compnay = Kayveo        ID = 882
Compnay = Skiba        ID = 892
Compnay = Meevee        ID = 903
Compnay = Agimba        ID = 904
Compnay = Vimbo        ID = 911
Compnay = Wordware        ID = 915
Compnay = Lazz        ID = 924
Compnay = Photobean        ID = 927
Compnay = Wordify        ID = 939
Compnay = Flashpoint        ID = 944
Compnay = Dynabox        ID = 962
Compnay = Leenti        ID = 963
Compnay = Twitternation        ID = 970
Compnay = Gigaclub        ID = 974
Compnay = Yata        ID = 976
Compnay = Brainlounge        ID = 981
Compnay = Topdrive        ID = 991
Compnay = Oyonder        ID = 1007
Compnay = Gigabox        ID = 1013
Compnay = Voolith        ID = 1022
Compnay = Wordware        ID = 1029
Compnay = Camido        ID = 1039
Compnay = Yamia        ID = 1040
Compnay = Kazu        ID = 1047
Compnay = Realbuzz        ID = 1048
Compnay = Flipbug        ID = 1051
Compnay = Quaxo        ID = 1055
Compnay = Photobug        ID = 1068
Compnay = Kare        ID = 1074
Compnay = Bluejam        ID = 1092
Compnay = Avaveo        ID = 1095
Compnay = Fatz        ID = 1097
Compnay = Ntags        ID = 1103
Compnay = Digitube        ID = 1104
Compnay = Centizu        ID = 1109
Compnay = Aimbu        ID = 1122
Compnay = Kanoodle        ID = 1125
Compnay = Babbleblab        ID = 1136
Compnay = Skyba        ID = 1154
Compnay = Chatterbridge        ID = 1160
Compnay = Voolia        ID = 1167
Compnay = Eire        ID = 1180
Compnay = Vidoo        ID = 1181
